,World,USA,India,Brazil,Russia,UK,France,Italy,Spain,Germany,Colombia,Argentina,Mexico,Turkey,Poland,Iran,South Africa,Ukraine,Peru,Netherlands,Czechia,Indonesia,Romania,Canada,Belgium,Chile,Iraq,Bangladesh,Israel,Sweden,Portugal,Pakistan,Philippines,Switzerland,Morocco,Austria,Serbia,Saudi Arabia,Hungary,Jordan,Japan,Panama,Nepal,Georgia,UAE,Lebanon,Azerbaijan,Ecuador,Croatia,Slovakia,Belarus,Kazakhstan,Bulgaria,Dominican Republic,Denmark,Costa Rica,Bolivia,Tunisia,Palestine,Lithuania,Armenia,Ireland,Kuwait,Egypt,Moldova,Malaysia,Greece,Guatemala,Qatar,Slovenia,Myanmar,Oman,Honduras,Ethiopia,Paraguay,Venezuela,Bosnia and Herzegovina,Libya,Nigeria,Algeria,Kenya,China,Bahrain,North Macedonia,Puerto Rico,Kyrgyzstan,Uzbekistan,South Korea,Albania,Singapore,Norway,Ghana,Montenegro,Kosovo,Afghanistan,Latvia,Sri Lanka,El Salvador,Luxembourg,Finland,Uganda,Estonia,Zambia,Namibia,Australia,Uruguay,Cyprus,Cameroon,Sudan,Zimbabwe,Cote d'Ivoire,Mozambique,Senegal,DRC,Angola,Madagascar,French Polynesia,Cuba,Botswana,Mauritania,Malta,French Guiana,Maldives,Guinea,Jamaica,Tajikistan,Syria,Cabo Verde,Eswatini,Thailand,Belize,Haiti,Malawi,Rwanda,Gabon,Reunion,Andorra,Guadeloupe,Burkina Faso,Bahamas,Mali,Congo,Trinidad and Tobago,Guam,Suriname,Guyana,Mayotte,Lesotho,Aruba,Martinique,Iceland,Djibouti,Equatorial Guinea,Central African Republic,Nicaragua,Somalia,Curaçao,Togo,Niger,Gambia,South Sudan,Gibraltar,Benin,Jersey,Sierra Leone,Chad,San Marino,Guinea-Bissau,Liechtenstein,US Virgin Islands,Yemen,New Zealand,Liberia,Eritrea,Sint Maarten,Vietnam,Mongolia,Comoros,Burundi,Monaco,São Tomé and Príncipe,Saint Martin,Turks and Caicos,Barbados,Bhutan,Papua New Guinea,Other,Bermuda,Faroe Islands,Seychelles,Mauritius,Tanzania,Saint Lucia,Cambodia,Isle of Man,Cayman Islands,Saint Vincent and the Grenadines,Bonaire,Guernsey,Saint Barthélemy,Antigua and Barbuda,Brunei,Grenada,Northern Mariana Islands,British Virgin Islands,Dominica,Fiji,Timor-Leste,Laos,New Caledonia,Saint Kitts and Nevis,Falkland Islands,Greenland,Vatican City,Sint Eustatius,Solomon Islands,Saint Pierre and Miquelon,Anguilla,Montserrat,Saba,Wallis and Futuna,Marshall Islands,Vanuatu,Micronesia,Samoa
Jan 1,81963694,19346790,10286709,7619200,3186336,2488784,2576420,2107166,1893502,1742661,1626461,1613928,1413935,1394314,1305774,1225143,1057561,1064479,1012614,797516,732022,743198,632263,572982,648288,608973,595291,513510,419778,437379,413678,479715,474064,450075,439193,359362,337923,362741,325278,294494,234395,242744,260593,228410,207822,181503,218700,212512,212007,184508,194284,202159,202266,170785,163479,168114,158372,139140,155365,143903,158722,91779,150584,138062,144818,113010,138850,138012,143834,123950,124630,128867,121827,124264,106958,113121,111643,100277,87510,99610,96458,96762,92675,83329,76291,81156,77126,61769,58316,58599,48278,54771,48643,51285,52513,40904,43299,45960,46598,36107,35216,28406,20725,23941,28408,18480,22651,26848,23316,13867,22250,18642,19140,17374,17553,17714,16926,11863,14025,13642,12774,13166,13757,13722,12827,13182,11434,11840,9358,6884,10724,10015,6583,8383,9571,9037,8049,8620,6707,7871,7090,6200,7132,7139,6181,6319,5890,2577,5442,6091,5754,5831,5277,4963,4829,4714,4230,3633,3208,3800,3558,1973,3251,2726,2560,2113,2384,2447,2221,2031,2103,1806,1800,1320,1434,1465,1215,765,822,875,1014,995,874,372,670,780,745,604,610,267,527,509,353,378,377,330,119,165,298,190,159,152,134,122,93,96,49,44,41,38,32,29,27,26,19,17,16,13,13,5,4,4,1,0.0,
Jan 2,82594195,19578217,10305788,7675973,3212637,2542069,2595661,2129376,1893502,1755351,1642775,1625514,1426094,1406517,1312780,1231429,1057561,1069517,1015137,805102,735469,751270,636201,581402,649473,612564,596193,514500,425582,437379,420629,482178,475820,452471,440970,361472,339997,362878,326688,295765,238012,246790,261019,228752,209678,183888,219041,213378,212262,186244,196223,202880,202540,172218,165930,169321,160124,140557,156815,145399,159738,93532,150869,139471,145258,115078,139447,138236,144042,124343,125053,128867,122763,124264,107932,113562,112143,100744,87510,99610,96458,96829,92913,83743,77054,81214,77182,62587,58723,58629,48278,54771,49114,51459,52586,41615,43856,45960,46813,36403,35216,28789,20725,23941,28427,19119,22818,26848,23316,13867,22250,18642,19140,17374,17553,17714,16926,12056,14025,13642,12909,13273,13804,13722,12915,13182,11526,11840,9358,7163,10776,10015,6583,8383,9571,9037,8117,8620,6707,7887,7090,6200,7150,7148,6210,6332,5890,2577,5442,6091,5754,5840,5277,4963,4829,4714,4230,3633,3208,3800,3558,2040,3251,2760,2560,2113,2428,2447,2221,2036,2105,1806,1800,1320,1434,1474,1220,765,822,885,1014,995,893,383,689,780,745,604,610,267,527,509,353,379,380,338,121,165,298,190,159,157,134,122,93,96,49,44,41,38,32,29,27,26,19,17,16,14,13,5,4,4,1,0.0,
Jan 3,83340305,19974413,10323965,7700578,3236787,2599793,2599127,2141201,1893502,1765666,1654880,1629594,1437185,1417697,1318562,1237474,1088889,1074093,1017199,813725,740481,758473,637395,588277,650496,615902,597033,515184,431701,437379,423870,484362,476916,454867,442141,362963,341904,362979,327995,296668,240954,249733,261438,229169,211641,186408,219462,214513,212958,187463,198125,203563,202880,172965,167541,170591,162055,141979,157879,146637,160027,96926,151074,140878,145694,117373,139709,138316,144240,125086,125616,128867,122974,125049,108349,113562,112345,100744,89163,100159,96678,96894,93184,83789,77932,81305,77238,63244,58991,58662,48278,55064,49339,51688,52709,41929,44371,46242,46838,36604,35712,29131,21230,24654,28462,19753,23445,26848,23316,14491,22250,18968,19511,17848,17608,17767,16926,12225,14805,14364,12997,13273,13834,13784,12931,13182,11616,11883,9711,7379,10807,10077,6711,8567,9571,9037,8166,8620,6940,7899,7226,6200,7158,7148,6277,6351,5890,2577,5442,6091,5754,5841,5277,4963,4829,4714,4230,3683,3208,3802,3558,2212,3251,2760,2560,2169,2463,2447,2221,2036,2105,1825,1800,1320,1434,1482,1242,864,833,901,1024,995,908,395,710,780,745,604,614,284,527,509,353,381,380,338,122,165,299,190,159,157,134,122,93,96,49,44,41,40,33,29,27,26,19,17,16,15,13,5,4,4,1,0.0,
Jan 4,83934188,20258725,10340469,7716405,3260138,2654783,2611616,2155446,1893502,1775513,1666408,1634834,1443544,1427574,1322947,1243434,1100748,1078251,1018099,821163,746714,765350,640429,595085,650885,618191,597774,516019,435903,437379,427254,486634,477807,457263,443146,364574,343870,363061,328851,298208,243847,251764,261859,229763,213231,189278,220265,214614,213319,188099,199962,204293,203051,173331,168711,171130,162055,143544,159034,147997,160220,101887,151343,142187,145873,119077,140099,138475,144437,125086,126345,129404,123144,125622,108718,114083,112645,101414,90080,100159,96802,96972,93478,84024,78169,81388,77258,64264,59438,58697,48278,55168,49339,51922,52909,42497,44774,46803,46919,36772,35922,29521,21583,25116,28483,20275,23974,26848,23316,15265,22250,19309,19697,17997,17642,17767,16926,12424,14805,14364,13230,13273,13867,13784,13049,13182,11710,11920,9943,8439,10807,10127,6844,8676,9571,9037,8192,8620,7051,7914,7253,6200,7162,7149,6343,6358,5890,2577,5442,6091,5795,5842,5277,4963,4829,4714,4230,3702,3208,3802,3558,2304,3251,2760,2673,2213,2463,2447,2221,2041,2105,1825,1800,1320,1434,1494,1263,864,842,907,1024,995,909,395,716,799,745,622,620,296,527,509,353,382,380,338,124,165,299,190,159,172,134,124,93,96,49,44,41,40,33,29,27,26,19,17,16,15,13,5,4,4,1,0.0,
Jan 5,84476587,20470169,10356844,7733746,3284384,2713567,2615185,2166244,1893502,1787410,1675820,1640718,1448755,1441269,1330543,1249507,1113349,1083585,1019475,827726,759635,772103,643559,601663,650887,620641,598369,516929,441102,437379,431623,488529,478761,459660,443802,366525,346585,363155,329721,299831,247960,253736,262262,232079,214732,192139,220599,215080,214390,191088,201831,204293,204080,173331,170787,171719,162661,144796,160043,149497,160544,107997,151715,143464,146309,120818,140526,138656,144644,125858,126935,129584,123369,125919,109073,114230,112828,101975,91284,100645,96908,97061,93766,84129,78805,81512,77295,64978,59623,58721,50715,55168,49339,52091,53011,43118,45242,47087,46985,36919,36050,29950,21993,25386,28504,20823,24639,26848,23316,15829,22648,19463,19803,17997,17684,17767,16988,12740,14805,14364,13388,13374,13893,13799,13203,13182,11799,11949,10138,8966,10901,10127,6935,8848,9605,9118,8249,8702,7126,7924,7260,6200,7168,7163,6393,6358,6045,2577,5564,6117,5795,5846,5279,4963,4829,4714,4317,3722,3322,3806,3589,2406,3251,2821,2673,2229,2493,2447,2301,2042,2105,1830,1800,1363,1462,1497,1286,864,842,917,1024,1002,910,606,734,799,745,622,622,322,531,509,353,382,380,338,124,217,300,191,160,172,163,125,97,96,49,44,41,40,33,29,27,26,19,17,16,15,13,5,4,4,1,0.0,
Jan 6,85212862,20643544,10374932,7753752,3308601,2774483,2635551,2181619,1999362,1808647,1686131,1648940,1455219,1455763,1344763,1255620,1127759,1090496,1021058,833903,776967,779548,648288,611424,657338,623101,599126,517920,449530,469743,436579,490476,479693,463655,445439,368780,349238,363259,331768,301303,252317,256230,262784,233879,216699,195759,221401,216083,216286,196047,203104,205933,205390,175849,172779,172436,163671,147061,161234,152215,160853,113322,152027,144583,146921,122845,141453,139419,144852,128370,127582,129774,123398,126241,109837,114407,113392,102456,92705,100645,97127,97127,93995,84709,79319,81656,77350,65815,60283,58749,51240,55168,50987,52290,53105,43942,45726,47355,47148,37218,36050,30667,22645,25887,28519,21426,25208,26848,23316,17194,22800,19463,19964,18152,17684,17767,17088,12964,14805,14981,13612,13497,13930,13818,13246,13686,11890,11983,10338,9331,10938,10127,7110,8848,9605,9118,8308,8702,7126,7928,7260,6200,7178,7173,6493,6379,6045,2577,5606,6117,5811,5854,5279,4963,4867,4714,4323,3722,3322,3812,3589,2513,3304,2842,2724,2289,2549,2447,2326,2055,2105,1828,1800,1445,1465,1504,1308,864,842,947,1024,1002,910,643,734,799,745,624,626,346,531,509,360,383,380,347,133,225,300,191,160,172,130,125,107,96,49,49,41,40,33,29,28,26,19,17,16,15,13,5,4,4,1,0.0,
Jan 7,85980229,20870913,10395278,7810400,3332142,2836805,2660740,2201945,2019090,1835038,1702966,1662730,1466490,1469593,1356882,1261903,1149591,1099493,1022018,841027,794740,788402,654007,618646,659723,625483,599965,518898,457721,477296,446606,492594,480737,468427,447081,371657,352120,363377,334836,302856,258393,259770,263193,235491,218766,199925,222200,217377,216848,198184,204958,206840,206392,176378,174995,173591,165268,149881,162322,154550,161054,121154,152438,145590,147871,125438,142267,140202,145061,131787,128178,129888,123822,126786,110796,114662,114152,102880,94369,101120,97398,97217,94284,85328,79612,81826,77412,66684,61008,58780,52180,55168,51466,52591,53207,45171,46248,47355,47430,37549,36702,31751,23495,26310,28536,22104,25781,26848,23316,17804,22855,19667,20156,18152,17864,17767,17131,13165,14805,15111,13776,13632,13967,13845,13330,13686,11988,12052,10539,9636,11018,10127,7337,9058,9641,9173,8348,8702,7563,7945,7395,7160,7186,7192,6586,6407,6045,2577,5716,6117,5832,5855,5286,4969,4867,4726,4342,3807,3322,3833,3604,2626,3304,2863,2739,2328,2549,2447,2362,2083,2106,1832,1800,1445,1504,1505,1349,864,885,978,1024,1002,918,692,755,799,745,632,640,373,531,509,380,385,386,350,149,237,301,191,160,172,130,125,107,105,53,49,41,40,33,29,28,26,19,17,16,15,13,5,4,4,1,0.0,
Jan 8,86789489,21170475,10413417,7873830,3355794,2889423,2682250,2220361,2025560,1866887,1719771,1676171,1479835,1481764,1365645,1268263,1170590,1105169,1024432,850745,809601,797723,658958,626799,660703,629176,600755,519905,465615,482333,456533,495075,482083,472391,448678,373663,353907,363485,337743,304071,265299,264956,263605,236028,221754,204699,222885,218385,217946,201164,206796,206840,207259,177493,176837,175038,166981,152254,163573,156539,161415,127657,152978,146809,148294,128465,142777,141074,145271,134545,128772,130070,124899,127227,111694,114908,114402,103515,95934,101120,97733,97306,94633,85494,79898,81991,77485,67358,61705,58813,52967,55461,51610,52900,53332,46545,46780,47948,47591,37772,37074,32537,24297,26682,28547,23048,26208,26848,23316,18675,22855,19961,20376,18485,17974,17767,17195,13479,15440,15214,13967,13825,13988,13862,13368,13686,12084,12146,10773,9841,11108,10203,7611,9058,9641,9173,8348,8702,7713,7959,7395,7160,7196,7200,6666,6407,6045,2577,5811,6117,5845,5857,5286,4969,4867,4726,4378,3807,3322,3838,3604,2798,3304,2892,2757,2358,2583,2447,2372,2106,2108,1832,1800,1445,1512,1509,1362,864,885,1018,1035,1002,941,743,767,799,745,636,643,418,539,509,382,386,389,356,149,249,302,191,163,173,130,125,107,105,53,49,41,40,33,29,28,26,19,17,16,15,13,5,4,4,1,0.0,
Jan 9,87589201,21447670,10413417,7961673,3379103,2957476,2701658,2237890,2025560,1891581,1737347,1690006,1493569,1493243,1376389,1274514,1192570,1110015,1026690,858914,822716,808340,663779,635134,660703,633381,601424,520690,473212,489471,466709,497510,483852,475604,450221,375664,356125,363582,340459,305163,273154,269091,264159,238086,224704,210139,223417,219148,219347,205236,208601,206840,208012,178538,178497,176407,168891,154903,164395,158180,161794,135884,153473,147810,148669,131108,143494,142064,145466,138518,129483,130070,125557,127572,112856,115322,114402,104002,97478,101657,97954,97387,95030,85594,82067,82138,77530,67999,62378,58836,53792,55461,51610,52900,53400,47782,47305,48255,47740,38068,37296,33089,25326,27255,28571,23807,26674,26848,23316,19660,23173,20482,20672,18736,18066,17767,17241,13823,16051,15214,14212,13970,14040,13904,13411,13686,12179,12237,10973,9841,11152,10241,7925,9058,9694,9247,8489,8702,7866,7969,7427,7160,7210,7213,6750,6469,6232,2577,5883,6117,5867,5865,5289,4969,4867,4726,4405,3845,3322,3841,3604,2928,3304,2908,2782,2419,2628,2447,2379,2130,2108,1832,1800,1556,1531,1512,1395,864,885,1041,1054,1002,956,780,771,811,745,641,644,448,539,509,383,387,391,359,204,254,302,191,167,173,131,125,114,106,53,49,41,40,34,29,29,26,19,17,16,15,13,5,4,4,1,0.0,
Jan 10,88460015,21761186,10450284,8013708,3401954,3017413,2721692,2257866,2094941,1908527,1755568,1703352,1507931,1502780,1385522,1280438,1214176,1115026,1029471,866126,831165,818386,668202,644348,664848,637742,602331,521382,481306,489471,476187,499517,485797,477767,451637,378110,357894,363692,342237,305959,280775,273037,264521,239229,227702,215553,224050,220349,219993,208209,210368,209369,208406,180644,180240,177614,171154,157514,165250,159671,162131,140727,153900,148799,149093,133559,144293,143127,145672,139281,130049,130070,126396,127792,113994,115667,115379,104002,97478,101913,98184,97518,95317,86150,82630,82273,77572,68663,63033,58865,53792,55772,52738,53480,53489,48952,47840,48574,47876,38392,37554,33516,26567,27723,28582,24339,27011,26848,23316,20499,23254,21361,21000,18967,18156,17767,17241,14188,16051,15214,14396,14113,14065,13904,13455,13705,12274,12237,11180,10298,11202,10241,8306,9461,9694,9247,8586,8702,7866,7977,7565,7160,7219,7218,6854,6469,6232,2577,5883,6117,5880,5866,5289,4973,4867,4726,4405,3932,3322,3857,3640,3021,3304,2921,2803,2510,2650,2447,2379,2143,2108,1862,1800,1556,1531,1513,1408,1150,986,1053,1054,1002,965,808,810,811,745,646,646,502,539,509,395,391,392,359,204,254,302,191,169,173,135,125,114,106,53,49,41,40,34,29,29,26,19,17,16,15,13,5,4,4,1,1.0,
Jan 11,89140923,22009275,10466595,8075998,3425269,3072353,2737501,2276491,2105620,1921024,1771363,1714409,1524036,1511918,1390385,1286406,1231597,1119314,1032275,872764,835454,828026,671284,652473,665222,641923,602938,522453,486604,489471,483689,502416,487690,479930,452532,379707,359689,363809,343656,307209,286752,276772,264780,239780,230578,219296,224651,221070,220223,209069,212201,209369,208511,182103,181486,178649,172798,159276,165949,160446,162888,147613,154314,149792,149391,135992,144738,143243,145865,139281,130604,130608,127226,128316,115026,116172,115635,104745,100087,102144,98271,97652,95558,86494,83119,82380,77611,69114,63595,58907,55473,55772,52909,53733,53538,49568,48380,48905,47980,38590,37742,33805,27728,28259,28595,24974,27350,26848,23316,21477,23254,21939,21245,19157,18193,17767,17241,14576,16051,15512,14529,14113,14109,13942,13548,13705,12364,12392,11435,10547,11266,10272,8575,9630,9694,9359,8586,8702,8082,7995,7600,7160,7244,7226,6948,6541,6255,2577,5883,6117,5890,5871,5289,4973,4867,4726,4405,3957,3877,3857,3649,3109,3304,2958,2834,2537,2650,2447,2379,2143,2108,1866,1800,1556,1531,1514,1429,1184,1019,1057,1066,1002,994,878,813,811,745,652,646,525,539,509,438,392,394,359,225,254,304,191,176,173,135,125,114,106,53,49,41,40,34,29,29,26,19,17,16,15,13,5,4,4,1,1.0,
Jan 12,89707109,22229803,10479179,8105790,3448203,3118522,2740656,2289021,2111782,1933826,1786900,1722217,1534039,1522138,1390385,1292614,1246643,1124430,1035184,878263,844799,836718,673271,660289,665223,645892,603739,523302,493501,489471,489293,504293,489736,482094,452988,381035,361782,363949,344352,308670,292212,279196,265268,241637,232982,222391,224827,221506,220982,211479,213993,209369,209131,183282,182725,179405,173896,162350,166877,161348,162888,152539,154841,150753,149662,138224,145179,143243,146068,139713,131186,130780,127945,128616,115733,116610,115758,105378,101331,102369,98334,97754,95879,86597,83468,82495,77611,69651,63971,58929,55901,56230,52909,53939,53584,49899,48949,48905,48022,38790,37808,34138,28596,28602,28614,26186,27638,27336,23316,22297,23482,22334,21533,19434,18254,18001,17340,15007,16051,15512,14769,14221,14159,13967,13637,13705,12462,12433,11711,10834,11303,10272,9027,9784,9740,9359,8682,8834,8279,8004,7664,7160,7265,7234,7008,6574,6255,5170,6042,6227,5898,5877,5296,4973,4867,4726,4458,3978,3877,3876,3662,3170,3363,2972,2846,2589,2650,2447,2412,2143,2109,1866,1800,1556,1555,1515,1442,1184,1019,1070,1066,1046,994,878,825,819,745,652,646,577,545,509,438,392,396,359,249,285,305,224,176,173,135,128,114,106,53,49,41,40,34,29,29,26,19,17,16,15,13,5,4,4,1,1.0,
Jan 13,90386161,22428591,10495147,8131612,3471053,3164055,2760259,2303263,2170023,1953426,1801903,1730921,1541633,1531947,1404905,1299022,1259748,1130839,1037350,882924,855600,846765,676968,668181,671887,649135,604549,524020,503278,506830,496552,506701,491258,484930,453789,382763,363924,364096,345710,309846,297315,281353,265698,243255,236225,226948,225346,222567,222117,215055,215724,211901,209881,184788,183801,180061,175288,164936,167674,163042,163128,155591,155335,151723,150138,141533,146020,145004,146279,141587,131737,130944,128701,128992,116535,116983,116200,106030,102601,102641,98432,97933,96195,87117,84427,82587,77716,70204,64627,58946,56614,56421,54228,54218,53690,50777,49537,48905,48175,39011,37948,34991,29757,28871,28634,26901,27897,27336,25730,23239,23894,22996,21685,19434,18343,18001,17403,15494,16051,15611,14958,14370,14218,13989,13760,13705,12558,12506,11919,10991,11332,10386,9400,9950,9740,9359,8745,8834,8463,8004,7687,7160,7273,7239,7064,6588,6255,5934,6068,6227,5912,5879,5296,4973,4916,4726,4464,4045,3969,3885,3670,3240,3413,2993,2864,2668,2706,2447,2427,2166,2111,1872,1876,1596,1575,1520,1456,1288,1062,1092,1090,1046,994,884,831,823,745,656,646,577,546,509,478,398,403,362,253,310,306,224,176,174,139,128,114,109,53,51,41,40,34,32,29,26,19,17,16,15,13,5,4,4,1,1.0,
Jan 14,91107572,22645757,10512093,8195637,3495816,3211580,2783908,2319036,2195564,1978590,1816082,1744704,1556028,1541501,1414362,1305339,1278303,1138764,1040231,889049,866522,858043,681392,674473,674034,652525,605416,524910,512523,512172,507108,508824,492700,487921,455055,385009,366191,364271,347636,310968,302623,285093,266143,244612,239587,231936,225820,224315,223097,217978,217696,211901,210416,186383,185159,181093,176761,168568,168652,164414,163576,159144,155874,152719,150946,144518,146688,145986,146480,143705,132260,131086,129805,129445,117590,117299,116668,106670,103999,102641,98555,98117,96470,87590,84639,82723,77777,70728,65334,58984,57279,56981,54646,54517,53775,52032,50229,49539,48365,39335,38085,35621,31100,29183,28650,27846,28124,27336,25730,24256,24186,23726,21883,19495,18425,18001,17483,16044,16051,15611,15079,14526,14277,14025,13852,13705,12660,12592,12124,11262,11366,10415,9991,10122,9819,9406,8818,8834,8546,8004,7738,7160,7286,7250,7178,6653,6255,6241,6154,6227,5935,5891,5316,4973,4916,4726,4469,4109,3998,3890,3670,3324,3413,3003,2887,2709,2723,2447,2437,2180,2113,1872,1877,1596,1589,1521,1469,1341,1103,1128,1105,1046,1011,968,833,833,745,661,647,610,546,509,490,411,406,362,284,315,307,224,176,174,139,128,114,109,53,51,41,40,34,32,29,26,19,17,16,15,13,5,4,4,1,1.0,
